x;y;comment_class
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,557511;55,729863;-1
37,558526;55,728758;-1
37,557745;55,730674;-1
37,564078;55,734273;-1
37,566431;55,731794;-1
37,616243;55,733229;1
37,537146;55,68263;-1
37,590973;55,759532;-1
37,591952;55,760109;-1
37,537146;55,68263;-1
37,603783;55,786966;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,557745;55,730674;-1
37,589311;55,734273;1
37,566431;55,731794;1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,597396;55,766704;-1
37,596713;55,765944;-1
37,596642;55,766162;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,55964;55,768831;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,588916;55,741982;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;-1
37,604879;55,840548;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,604879;55,840548;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,601034;55,76136;-1
37,601034;55,76136;-1
37,595034;55,762637;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,570986;55,76168;-1
37,585655;55,737684;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,557745;55,730674;-1
37,566431;55,731794;-1
37,557745;55,730674;1
37,558526;55,728758;1
37,566431;55,731794;1
37,557745;55,730674;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,557745;55,730674;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,697738;55,733548;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,580301;55,725737;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,697738;55,733548;-1
37,580301;55,725737;-1
37,593255;55,733006;-1
37,595716;55,734567;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,593956;55,733543;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,697738;55,733548;-1
37,697738;55,733548;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,591952;55,760109;-1
37,58809;55,761092;1
37,590973;55,759532;1
37,590973;55,759532;-1
37,588754;55,76135;1
37,590973;55,759532;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,697738;55,733548;-1
37,697738;55,733548;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,587739;55,761117;-1
37,590973;55,759532;-1
37,596183;55,762895;-1
37,590973;55,759532;1
37,590973;55,759532;1
37,55964;55,768831;1
37,591952;55,760109;-1
37,591952;55,760109;-1
37,587739;55,761117;-1
37,60408;55,759917;1
37,590973;55,759532;1
37,55964;55,768831;1
37,63394;55,727785;-1
37,631119;55,727562;-1
37,558463;55,729564;1
37,560898;55,729442;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,558688;55,728976;-1
37,557511;55,729863;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,560493;55,730259;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,697738;55,733548;1
37,593956;55,733543;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,589311;55,734273;-1
37,561203;55,770152;-1
37,622199;55,770461;-1
37,65629;55,77072;-1
37,600945;55,766694;-1
37,579645;55,726877;-1
37,579645;55,726877;-1
37,630948;55,78772;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,594522;55,744703;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589033;55,759481;-1
37,590973;55,759532;-1
37,590973;55,759532;-1
37,593515;55,759319;-1
37,590973;55,759532;-1
37,676619;55,742808;-1
37,590973;55,759532;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,558526;55,728758;1
37,566431;55,731794;1
37,631119;55,727562;-1
37,631119;55,727562;-1
37,633203;55,727688;-1
37,60752;55,780684;1
37,605867;55,785129;1
37,60982;55,783357;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,590282;55,741774;-1
37,590282;55,741774;1
37,590282;55,741774;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,668794;55,753296;-1
37,590973;55,759532;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,590973;55,759532;-1
37,590973;55,759532;-1
37,67281;55,737263;1
37,673618;55,738201;1
37,670851;55,734516;1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,545294;55,751969;-1
37,613701;55,746527;-1
37,615183;55,745184;-1
37,618552;55,747961;-1
37,617518;55,745134;-1
37,541943;55,752501;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589482;55,744389;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,590282;55,741774;1
37,561104;55,726173;-1
37,561104;55,726173;-1
37,673277;55,740771;-1
37,622136;55,7326;-1
37,622136;55,7326;1
37,621875;55,732388;1
37,59807;55,760844;-1
37,590973;55,759532;-1
37,622136;55,7326;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,590282;55,741774;1
37,561104;55,726173;-1
37,561104;55,726173;-1
37,622136;55,7326;-1
37,590973;55,759532;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,558526;55,728758;-1
37,589311;55,734273;-1
37,566431;55,731794;-1
37,58809;55,761092;-1
37,590973;55,759532;-1
37,520455;55,759826;1
37,670124;55,77115;1
37,641342;55,738186;-1
37,59083;55,733548;1
37,657889;55,78605;-1
37,670268;55,775808;-1
37,656694;55,786632;-1
37,656694;55,786632;-1
37,636581;55,771347;-1
37,634865;55,782947;-1
37,624687;55,772482;-1
37,575163;55,767246;-1
37,587694;55,756199;1
37,576807;55,742478;-1
37,606325;55,759907;1
37,623106;55,725382;-1
37,604556;55,740249;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,587048;55,724469;-1
37,601978;55,76094;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,566431;55,731794;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,586598;55,741865;1
37,673286;55,780765;-1
37,622136;55,7326;1
37,622136;55,7326;1
37,599094;55,764171;-1
37,622136;55,7326;1
37,622136;55,7326;1
37,590973;55,759532;-1
37,590973;55,759532;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,648591;55,741237;-1
37,645627;55,744191;-1
37,648097;55,743178;-1
37,646687;55,742012;-1
37,643507;55,744145;-1
37,649894;55,739235;-1
37,648573;55,744029;-1
37,650711;55,741262;-1
37,649166;55,74187;-1
37,557745;55,730674;-1
37,558526;55,728758;-1
37,560538;55,732261;-1
37,590973;55,759532;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,590973;55,759532;-1
37,590973;55,759532;-1
37,590973;55,759532;-1
37,590973;55,759532;-1
37,591952;55,760109;-1
37,590973;55,759532;-1
37,595833;55,762617;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,648591;55,741237;1
37,648097;55,743178;1
37,643507;55,744145;1
37,646687;55,742012;1
37,649894;55,739235;1
37,648573;55,744029;1
37,645627;55,744191;1
37,650711;55,741262;1
37,649166;55,74187;1
37,61114;55,74264;-1
37,61432;55,742863;-1
37,564078;55,734273;-1
37,566431;55,731794;-1
37,557745;55,730674;-1
37,558526;55,728758;-1
37,558526;55,728758;-1
37,557745;55,730674;-1
37,663674;55,778568;-1
37,660853;55,757399;-1
37,667267;55,753727;-1
37,566431;55,731794;-1
37,589311;55,734273;1
37,558526;55,728758;1
37,566431;55,731794;1
37,566431;55,731794;1
37,589311;55,734273;1
37,558526;55,728758;1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,589311;55,734273;-1
37,558526;55,728758;-1
37,566431;55,731794;-1
37,566431;55,731794;1
37,589311;55,734273;1
